ISO8859-1
-|Kockelscheier
koedange|1
-|Kéideng
koerich|1
-|Käerch
kofferfort|1
-|Safe|Tresor
kohabitatioun|1
-|Akt|Féck (vulgär)|Geschlechtsakt|Geschlechtsverkéier|Kohabitatioun (fachsproochlech)|Koitus (fachsproochlech)|Kopulatioun|Nummer (ëmgangssproochlech)|Sex|Verkéier (ëmgangssproochlech)
kohesioun|1
-|Cohésioun
koitus|1
-|Akt|Féck (vulgär)|Geschlechtsakt|Geschlechtsverkéier|Kohabitatioun (fachsproochlech)|Koitus (fachsproochlech)|Kopulatioun|Nummer (ëmgangssproochlech)|Sex|Verkéier (ëmgangssproochlech)
koler|1
-|Kahler
koll|2
-|Col|Kolli
-|Pech
kollaboratioun|1
-|Collaboratioun|Zesummenaarbecht
kolleg|2
-|Copain (ëmgangssproochlech)|Kamerod|Komerod
-|Frënd
kollektioun|1
-|Collectioun|Sammlung
kolli|1
-|Col|Koll
kollisioun|1
-|Collisioun
kolonn|1
-|Sail
kolwent|1
-|Colbette
komerod|1
-|Copain (ëmgangssproochlech)|Kamerod|Kolleg
komerodschaft|1
-|Gesellegkeet
komfirmatioun|1
-|Firmung
kommentar|1
-|Annotatioun|Commentaire|Remarque
kommioun|1
-|Kommunioun
kommissioun|1
-|Commissioun|Gremium
kommunikatioun|1
-|Verbindung
kommunioun|1
-|Kommioun
kompensatioun|1
-|Compensatioun
kompetitioun|1
-|Concours|Wettsträit
komplikatioun|1
-|Complicatioun
kompositioun|1
-|Compositioun
kompott|1
-|Mous
koméidi|1
-|Geräisch|Kaméidi
konditioun|1
-|Bedéngung|Conditioun
kondom|1
-|Gummi (ëmgangssproochlech)|Kappëttchen (ëmgangssproochlech)|Präservativ
konferenz|1
-|Bespriechung|Diskussioun
konfiguratioun|1
-|Configuratioun
konfirmatioun|1
-|Bestätegung|Confirmatioun
konfrontatioun|1
-|Géigeniwwerstellung
konfusioun|1
-|Confusioun|Verwiesslung
konklusioun|1
-|Conclusioun
konnschaft|1
-|Clientèle
konschtreider|1
-|Reitmeeschter
konsequenz|1
-|Folleg
konsideratioun|1
-|Considératioun
konstitutioun|1
-|Constitutioun|Verfaassung
konstruktioun|1
-|Constructioun
konsultatioun|1
-|Consultatioun
konsum|1
-|Consommatioun|Verbrauch
konsument|1
-|Client|Verbraucher
kont|1
-|Konto
kontabilitéit|1
-|Comptabilitéit
kontakt|1
-|Beréierung
kontaktschlëssel|1
-|Zündschlëssel
konterrevolutioun|1
-|Géigerevolutioun
kontinent|1
-|Weltdeel|Äerddeel
kontinuitéit|1
-|Continuitéit
konto|1
-|Kont
kontrazeptioun|1
-|Contraceptioun|Empfängnisverhütung
kontributioun|1
-|Contributioun
konträr|1
-|Contraire|Géigendeel
konventioun|1
-|Accord|Averständnes|Conventioun|Eenegung|Ofkommes
konviktioun|1
-|Iwwerzeegung
konzeptioun|1
-|Conceptioun|Empfängnis|Opfaassung
konzern|1
-|Grupp|Trupp
konzert|1
-|Concert
konzertatioun|1
-|Concertatioun
kooperatioun|1
-|Coopératioun|Zesummenaarbecht
koordinatioun|1
-|Coordinatioun
kopfhörer|1
-|Kapphörer
kopie|2
-|Copie|Duplikat
-|Fotokopie
kopiesmaschinn|1
-|Fotokopiesmaschinn|Kopéierer
kopilot|1
-|Copilot
kopp|2
-|Bomm (ëmgangssproochlech)|Kapp|Schierbel
-|Spëtzt
kopulatioun|1
-|Akt|Féck (vulgär)|Geschlechtsakt|Geschlechtsverkéier|Kohabitatioun (fachsproochlech)|Koitus (fachsproochlech)|Nummer (ëmgangssproochlech)|Sex|Verkéier (ëmgangssproochlech)
kopéierer|1
-|Fotokopiesmaschinn|Kopiesmaschinn
kornischong|1
-|Cornichon
korrektur fir programmfeeler|1
-|Bugfix (fachsproochlech)|Feelerkorrektur|Korrektur fir Programméierfeeler|Korrektur fir Softwarefeeler|Patch (fachsproochlech)
korrektur fir programméierfeeler|1
-|Bugfix (fachsproochlech)|Feelerkorrektur|Korrektur fir Programmfeeler|Korrektur fir Softwarefeeler|Patch (fachsproochlech)
korrektur fir softwarefeeler|1
-|Bugfix (fachsproochlech)|Feelerkorrektur|Korrektur fir Programmfeeler|Korrektur fir Programméierfeeler|Patch (fachsproochlech)
korruptioun|1
-|Bestiechung
koschterer|1
-|Bastler|Knécheler
koseng|1
-|Cousin
kosmonaut|1
-|Astronaut
kosmonautin|1
-|Astronautin
kostbarkeet|1
-|Stellewäert|Wäert
kostprouf|1
-|Degustatioun
kostüm|1
-|Costume
kotisatioun|1
-|Cotisatioun
kotteng|1
-|Coton
koublumm|1
-|Hierschtblumm|Luuchteblumm|Uuchteblumm
koudreck|1
-|Kouflapp|Kéidreck
kouflapp|1
-|Koudreck|Kéidreck
koustall|1
-|Stall
koz|1
-|Schnuddel
kraaft|1
-|Force|Gewalt|Muecht
krankeschwëster|1
-|Infirmière
krankheet|1
-|Kränkt
krankheetskeim|1
-|Bazill|Mikrob
kranz|1
-|Kroun|Zännkroun
kranzkuch|1
-|Bond
krappschass|1
-|Binnert|Boxeschësser|Pissert|Seechert
krautem|1
-|Crauthem
krawatt|1
-|Cravate|Schlapp
kreatioun|1
-|Créatioun
kredibilitéit|1
-|Crédibilitéit|Glafwierdegkeet|Zouverléissegkeet
kredit|1
-|Crédit
krees|1
-|Rondel
kreuzerbuch|1
-|Kräizerbuch
krick|1
-|Cric
kriibs|1
-|Kriibskrankheet
kriibskrankheet|1
-|Kriibs
kroun|1
-|Kranz|Zännkroun
kruuchten|1
-|Cruchten
kräijong|1
-|Bläistëft
kräizerbuch|1
-|Kreuzerbuch
krämpchen|1
-|Agrafe|Bürosklamer
kränkt|1
-|Krankheet
kräut|1
-|Gewächs|Kräut (ëmgangssproochlech)|Planz|Gebësch(Ënnerbegrëff)|Heck(Ënnerbegrëff)|Gegrings(Ënnerbegrëff)|Geméis(Ënnerbegrëff)|Zalot(Ënnerbegrëff)|Onkräut(Ënnerbegrëff)|Wëll Planz(Ënnerbegrëff)|Wëllt Kräut(Ënnerbegrëff)
kréi|1
-|Specht|Spiecht
kréibänk|1
-|Etagère|Regal
kréiena|1
-|Héngera
krëppeng|1
-|Bataklang
kubikmeter|1
-|Meter Kibb
kuchemännchen|1
-|Boxemännchen
kuck|1
-|Bléck
kueder|1
-|Kaz|Miiss|Miisschen|Muuss|Hausdéier (Iwwerbegrëff)
kuerf|1
-|Sak
kuerzen|1
-|Kurzschluss
kugel|1
-|Boule|Bull|Klatz
kummer|1
-|Zëmmer
kuriositéit|1
-|Virwëtz|Virwëtzegkeet|Vuerwëtz
kurzschluss|1
-|Kuerzen
kuss|1
-|Bees
kuuschtegkeet|1
-|Geiregkeet|Gäiz|Knéckegkeet
käerch|1
-|Koerich
käerjeng|1
-|Bascharage
käilrimm|1
-|Rimm
käppchen|1
-|Timber
kär|1
-|Steen
kärel|3
-|Borscht (graff)|Kärel (ëmgangssproochlech)|Mann|Typ (ëmgangssproochlech)
-|Borscht|Kadett
-|Brudder|Gesell
käschten|1
-|Fraisen|Onkäschten|Spesen
kéideng|1
-|Koedange
kéidreck|1
-|Koudreck|Kouflapp
kéis|1
-|Chichi|Dommheeten|Fisematenten|Kabes (ëmgangssproochlech)|Kéis (ëmgangssproochlech)|Onsënn|Quatsch
kéiseker|1
-|Däreldéier|Igel|Kéisécker
kéisécker|1
-|Däreldéier|Igel|Kéiseker
kéng|3
-|King
këndchen|1
-|Kënni
kënnegen|2
-|Bekannten
kënni|1
-|Këndchen
kënschtler|1
-|Artist|Künstler
kënschtlerin|1
-|Artistin
kënzeg|1
-|Clemency
këssen|2
-|Coussin|Pillem|Polster
-|Kappkëssen|Pillem
küb|1
-|Wierfel
künstler|1
-|Artist|Kënschtler
kürbis|1
-|Kalbass
laangfësch|1
-|Éil
laanglaf|1
-|Laangstreckelaf
laangstreckelaf|1
-|Laanglaf
laaschent|1
-|Landscheid
laascht|2
-|Belaaschtung|Zentnerlaascht
-|Charge
labo|1
-|Labor|Laboratoire
labor|1
-|Labo|Laboratoire
laboratoire|1
-|Labo|Labor
lach|1
-|Schloff
lack|1
-|Vernis
laf|1
-|Course|Footing|Rennsport|Trajet
lafewier an der gemeng bäerdref|1
-|Lafewier an der Gemeng Bäerdref
lafschlappen|1
-|Lafschung|Sportschlappen|Sportschung|Trainingsschlappen|Trainingsschong|Turnschlappen|Turnschung
lafschung|1
-|Lafschlappen|Sportschlappen|Sportschung|Trainingsschlappen|Trainingsschong|Turnschlappen|Turnschung
lager|1
-|Depot|Magaséng
lakerschmus|1
-|Jéinesch|Lakersprooch
lakersprooch|1
-|Jéinesch|Lakerschmus
lakritz|1
-|Mokuch
lamadelaine|1
-|Rolleng
lamm|1
-|Hämmelfleesch|Scheefchen
lampech|1
-|Limpach
land|1
-|Flouer
landeshaaptstad|1
-|Haaptstad
landkaart|1
-|Stroossekaart
landscheid|1
-|Laaschent
landstrooss|1
-|Strooss
landwirtschaft|1
-|Agriculture|Akerbau
langweil|1
-|Plo|Verdross
lann|1
-|Lannebam|Lannentéi
lannebam|1
-|Lann|Lannentéi
lannentéi|1
-|Lann|Lannebam
lasauvage|1
-|Zowaasch|an der Zowaasch
laserdrécker|1
-|Laserimprimante
laserimprimante|1
-|Laserdrécker
laun|1
-|Humor
lauschterbuch|1
-|Audiobuch
lauschterer|1
-|Nolauschterer
laut|1
-|Schall|Sound|Toun
leckerei|1
-|Schneekegkeet|Schneekerei|Séissegkeet
leeder|1
-|Skala
leem|1
-|Toun
leeschtungsfäegkeet|3
-|Aarbechtsleeschtung|Erdrag|Rendement
-|Efficacitéit|Effikassitéit
-|Produktivitéit
legislatioun|1
-|Gesetzgebung
lehrhof|1
-|Léierhaff
leideleng|1
-|Leudelange
leidenschaft|1
-|Passioun
lektioun|1
-|Schoulstonn
lenzmount|1
-|Aussenzäit|März
leuchttuerm|1
-|Liichttuerm|Phare|Scheinwerfer
leudelange|1
-|Leideleng
liberatioun|1
-|Befreiung
librairie|1
-|Bicherbuttek
lidderegkeet|1
-|Faulheet
lidderhanes|1
-|Faulenzer
lieler|1
-|Léiler
lies|1
-|Wäilies
liesbrëll|1
-|Brëll
liewenslaf|1
-|Curriculum vitae
liewensënnerhalt|1
-|Ënnerhalt
liewerkéis|1
-|Liewerpati
liewerpati|1
-|Liewerkéis
lieweskraaft|1
-|Vitalitéit
liewewiesen|1
-|Organissem|Béischt(Ënnerbegrëff)|Déier(Ënnerbegrëff)|Véi (ëmgangssproochlech)(Ënnerbegrëff)|Alien(Ënnerbegrëff)|Ausserierdeschen(Ënnerbegrëff)|Gewächs(Ënnerbegrëff)|Kräut (ëmgangssproochlech)(Ënnerbegrëff)|Planz(Ënnerbegrëff)
liicht|2
-|Luucht
liichtkraaft|1
-|Luminositéit
liichtstäerkt|1
-|Hellegkeet
liichttuerm|1
-|Leuchttuerm|Phare|Scheinwerfer
limitatioun|2
-|Aschränkung|Restriktioun
-|Beschränktheet
limpach|1
-|Lampech
lineal|1
-|Regel
linger|1
-|Lénger
linn|1
-|Rei|Stréch
linnefliger|1
-|Passagéierfliger
liquidatioun|1
-|Ausverkaf
livange|1
-|Léiweng
living|2
-|Stuff
-|Stuff
liwwerwon|1
-|Camionnette
locatioun|1
-|Virverkaf
loft|1
-|Wand
logementsconditioun|1
-|Wunnconditioun
lokalitéit|1
