UTF-8
naturdenkmal|1
-|Naturmonument
naturereegnes|1
(Varianten)|Naturereegnis
naturereegnis|1
(Varianten)|Naturereegnes
naturismus|1
-|Nudismus
naturmonument|1
-|Naturdenkmal
navigatioun|2
-|Schëfferei|Schëfffaart
-|Orientéierung
nazidäitschland|1
-|Hitlerdäitschland
nazikollaborateur|1
(Geschicht)|Gielemännchen
necessitéit|1
-|Néidegkeet|Nout
neelchesblumm|1
(Botanik)|Flider
negociatioun|1
-|Verhandlung
neidhausen|1
(Uertschaftsnimm)|Näidsen
neiegkeet|3
-|Neies
-|Noriicht|Nouvelle|Novell
-|Aktualitéit
neierung|1
-|Innovatioun
neies|1
-|Neiegkeet
neihaischen|1
(Uertschaftsnimm)|Neuhaeusgen
nekleeschen|1
-|Nikleeschen
nennwäert|1
-|Nominalwäert
nepotissem|1
-|Vetternwierschaft
netz|1
-|Filet|Filetsstéck
netzwierk|1
-|Reseau
neuhaeusgen|1
(Uertschaftsnimm)|Neihaischen
neunhausen|1
(Uertschaftsnimm)|Néngsen
neutralitéit|1
-|Objektivitéit|Sachlechkeet
neveu|1
-|Nëwwi
nidderaanwen|1
-|Niederanven
nidderdonwen|1
(Uertschaftsnimm)|Niederdonven
nidderfeelen|1
(Uertschaftsnimm)|Niederfeulen
nidderkuer|1
(Uertschaftsnimm)|Niederkorn
nidderkäerjeng|1
-|Bascharage
nidderlag|2
(Varianten)|Néierlag
-|Defaite
nidderpallen|1
(Uertschaftsnimm)|Niederpallen
niederanven|1
-|Nidderaanwen
niederdonven|1
(Uertschaftsnimm)|Nidderdonwen
niederfeulen|1
(Uertschaftsnimm)|Nidderfeelen
niederkorn|1
(Uertschaftsnimm)|Nidderkuer
niederpallen|1
(Uertschaftsnimm)|Nidderpallen
niewegebai|1
-|Bäiluegt
niewenakommes|1
-|Nieweverdéngscht
niewenausgank|1
-|Säitenausgank
niewestrooss|1
-|Säitestrooss
nieweverdéngscht|1
-|Niewenakommes
nikki|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Pitti (ëgs.)|Nossi
nikleeschen|1
-|Nekleeschen
niklos|1
-|Kleeschen|Hellegen Niklos|Zinniklos (ëgs.)
nippelspaner|1
(Technik)|Zentréierschlëssel
niveau|2
-|Peegel
-|Stuf
nocher|1
(Uertschaftsnimm)|Nacher
nocher-route|1
-|Nacherstrooss
noertrange|1
(Uertschaftsnimm)|Näertrech
noertzange|1
(Uertschaftsnimm)|Näerzeng
nofolger|1
-|Successeur
nofro|1
-|Demande|Ufro
nogeschmaach|1
-|Bäigeschmaach
nokommes|1
-|Ierfschaft
nol|2
-|Clou
-|Spéngel
nolauschterer|1
-|Lauschterer
nominalwäert|1
-|Nennwäert
nominatioun|1
-|Ustellung
nommern|1
(Uertschaftsnimm)|Noumer
nonn|1
-|Schwëster
nonsens|1
-|Chichi|Fisematenten|Onsënn|Quatsch|Kabes (ëgs.)|Dommheeten|Kéis (ëgs.)|Larifari|Blabla|Mumpitz
noriicht|1
-|Neiegkeet|Nouvelle|Novell
noriichtenagence|1
-|Presseagence
nosiichtegkeet|1
-|Bäisiichtigkeet
nosologie|1
-|Krankheetsléier
nospelt|1
(Uertschaftsnimm)|Nouspelt
noss|1
-|Hackernoss
nossbam|1
-|Hackernossbam|Nëssert
nossi|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)|Pitti (ëgs.)
nosuerg|1
-|Suivi
nothum|1
-|Noutem|Stauséigemeng
notiz|1
-|Nott|Nout|Vermierk
notizbuch|2
-|Block|Carnet|Bichelchen
-|Agenda|Bichelchen|Terminkalenner|Calepin
nott|1
-|Nout|Vermierk|Notiz
notzen|2
-|Avantage|Virdeel
-|Nëtzlechkeet|Utilitéit
noumer|1
(Uertschaftsnimm)|Nommern
nouspelt|1
(Uertschaftsnimm)|Nospelt
nout|4
-|Bedierfnes|Néidegkeet
-|Misär|Traueregkeet
-|Néidegkeet|Necessitéit
-|Nott|Vermierk|Notiz
noutausgank|1
-|Fluchtwee
noutem|1
-|Stauséigemeng|Nothum
noutléisung|1
-|Iwwergangsléisung
noutsëtz|1
-|Klappsëtz
nouvelle|1
-|Neiegkeet|Noriicht|Novell
novell|1
-|Neiegkeet|Noriicht|Nouvelle
november|1
-|Allerhellgemount|Wantermount
noweis|1
(Varianten)|Nowäis (alt.)
nowäis|1
(Varianten)|Noweis (recomm.)
nu|1
-|Akt
nuance|1
-|Toun
nudismus|1
-|Naturismus
nuechtiessen|1
-|Nuetiessen|Owendiessen|Owesiessen
nues|1
-|Schnuff (ëgs.)|Mond
nuesschnappech|1
-|Schnäizduch
nuetiessen|1
-|Nuechtiessen|Owendiessen|Owesiessen
nuetsaarbecht|1
-|Nuetsschicht
nuetsdëppen|1
-|Pottschamp|Potti
nuetshiem|1
-|Nuetsläpp
nuetsläpp|1
-|Nuetshiem
nuetsschicht|1
-|Nuetsaarbecht
numm|1
-|Substantiv
nummer|1
-|Sex|Geschlechtsverkéier|Kopulatioun|Kohabitatioun (fachspr.)|Féck (vulg.)|Akt|Koitus (fachspr.)|Verkéier (ëgs.)|Geschlechtsakt
nummerescheif|1
-|Zifferblat|Zifferscheif
nächsteléift|1
-|Baarmhäerzegkeet
näertrech|1
(Uertschaftsnimm)|Noertrange
näerzeng|1
(Uertschaftsnimm)|Noertzange
näid|1
-|Abgascht|Jalousheet
näidsen|1
(Uertschaftsnimm)|Neidhausen
näip|1
-|Mëttesrascht|Mëttesschlof|Tëmpchen|Tomp
näischnotz|1
-|Spëtzbouf
näischnotzegkeet|1
-|Muttwëll
nätzt|1
-|Fiichtegkeet
néidegkeet|2
-|Bedierfnes|Nout
-|Nout|Necessitéit
néidesch|1
-|Bitzesch|Néiesch|Schneiderin
néierlag|1
(Varianten)|Nidderlag
néiesch|1
-|Bitzesch|Néidesch|Schneiderin
néitschert|1
(Varianten)|Néitsert (recomm.)
néitsert|1
(Varianten)|Néitschert (alt.)
néngdeeler|1
-|Ennealogie
néngsen|1
(Uertschaftsnimm)|Neunhausen
nëmmerchesdag|1
-|Mokuchsdag|Päifenneijoerschdag|Päipelneijoerschdag
nëssert|1
-|Hackernossbam|Nossbam
nëtzlechkeet|1
-|Notzen|Utilitéit
nëwwi|1
-|Neveu
oberanven|1
(Uertschaftsnimm)|Ueweraanwen
oberanven-barrière|1
(Uertschaftsnimm)|Ueweraanwen-Barrière
oberdonven|1
(Uertschaftsnimm)|Uewerdonwen
obereisenbach gemeng housen|1
-|Uewereesbech
oberfeulen|1
(Uertschaftsnimm)|Uewerfeelen
oberglabach gemeng noumer|1
-|Uewerglabech
oberkorn|1
(Uertschaftsnimm)|Uewerkuer
oberpallen|1
(Uertschaftsnimm)|Uewerpallen
oberschieren|1
(Uertschaftsnimm)|Uewerschieren
oberschlinder|1
(Uertschaftsnimm)|Uewerschlënner
oberwampach|1
(Uertschaftsnimm)|Uewerwampech
oberwormeldange|1
(Uertschaftsnimm)|Uewerwuermeldeng
objektioun|3
-|Awand
-|Asproch
-|Awand
objektivitéit|1
-|Sachlechkeet|Neutralitéit
objet|2
-|Géigestand
-|Ziips (ëgs.)|Déngen|Déngens (ëgs.)|Géigestand
observateur|1
-|Beobachter
observatioun|1
-|Bemierkung
observatiounstuerm|1
-|Aussiichtstuerm
obstakel|1
-|Hürd
occupatioun|2
-|Besetzung
-|Aarbecht|Beschäftegung
ochs|1
-|Uess|Rëndsfleesch
oder|2
-|Arterie|Verkéiersoder
-|Verkéiersoder
oetrange|1
(Uertschaftsnimm)|Éiter
ofbroch|3
-|Demolitioun
-|Interruptioun
-|Decrochage
ofbéien|2
-|Lénksofbéien
-|Rietsofbéien
ofdankung|1
-|Demissioun|Récktrëtt|Ofgank
ofdreiwung|1
-|Avortement
ofdreiwungsgéigner|1
-|Avortementsgéigner
ofdreiwungsverbuet|1
-|Avortementsverbuet
offall|1
-|Verbëtz
offenheet|1
-|Erëffnung|Oppenheet|Ouverture
offer|1
-|Offerte|Ugebuet
offerte|1
-|Offer|Ugebuet
offloss|2
-|Egout
-|Siphon
ofgank|2
-|Ausgank|Output
-|Demissioun|Récktrëtt|Ofdankung
ofkommes|1
-|Eenegung|Accord|Averständnes|Konventioun
oflafdatum|1
-|Verfallsdatum|Echeance
ofleenung|2
-|Rejet
-|Refus
ofmiessung|1
(Varianten)|Ofmoossung (recomm.)
ofmoossung|1
(Varianten)|Ofmiessung (alt.)
ofnäipung|1
-|Aversioun
ofrechnung|1
-|Dekont
ofsaz|2
-|Paragraph
-|Erléis|Recette|Gewënn|Debouché
ofschafung|1
-|Ophiewung
ofschlossbericht|1
-|Ofschlossrapport
ofschlossrapport|1
-|Ofschlossbericht
ofstellkummer|1
-|Rompelkummer|Debarras|Ofstellraum|Ofstellzëmmer
ofstellraum|1
-|Rompelkummer|Debarras|Ofstellzëmmer|Ofstellkummer
ofstellzëmmer|1
-|Rompelkummer|Debarras|Ofstellraum|Ofstellkummer
ofwandlung|1
-|Transformatioun|Wandlung|Ëmännerung
ofwiesenheet|1
-|Absence
ofwiesslung|2
-|Ännerung|Verännerung|Wiessel
-|Variatioun
ofwäertung|1
-|Devaluatioun
ofwäichung|1
-|Onreegelméissegkeet
oktober|1
-|Wäimount
oktologie|1
-|Aachtdeeler
ombudspersoun|1
-|Knouterpersoun
omes|1
-|Eidechs
omnipotenz|1
-|Allmächtegkeet
omnipresenz|1
(Varianten)|Omnipräsenz (alt.)
omnipräsenz|1
(Varianten)|Omnipresenz (recomm.)
onanie|1
-|Masturbatioun
oneenegkeet|1
-|Divisioun
onfall|1
-|Accident|Ongléck
onfäegkeet|1
-|Incapacitéit
ongenügend|1
(Educatioun)|Datz
ongerechtegkeet|1
-|Ongerechtheet
ongerechtheet|1
-|Ongerechtegkeet
ongeschéckerlechkeet|1
-|Ongeschécklechkeet
ongeschécklechkeet|1
-|Ongeschéckerlechkeet
ongewëssheet|1
-|Onsécherheet
ongläichheet|1
-|Inegalitéit
ongléck|3
-|Accident|Onfall
-|Pech
-|Onglécksfall
onglécksfall|1
-|Ongléck
onkräut|1
(Botanik)|Wëll Planz|Wëllt Kräut
onkäschten|1
-|Käschten|Fraisen|Präis
online-optrëtt|1
-|Internetsäit|Internetsite|Websäit|Online-Präsenz
online-präsenz|1
-|Internetsäit|Internetsite|Online-Optrëtt|Websäit
onmass|1
-|Onmeng
onmeng|1
-|Onmass
onofhängegkeet|1
-|Selbststännegkeet
onpénktlechkeet|1
(Varianten)|Onpünktlechkeet (alt.)
onpünktlechkeet|1
(Varianten)|Onpénktlechkeet (recomm.)
onreegelméissegkeet|2
-|Irregularitéit
-|Ofwäichung
onrou|1
-|Opreegung|Spektakel
onschiedlechkeet|1
-|Harmlosegkeet
onsécherheet|1
-|Ongewëssheet
onsënn|1
-|Chichi|Fisematenten|Quatsch|Kabes (ëgs.)|Dommheeten|Kéis (ëgs.)|Larifari|Blabla|Nonsens|Mumpitz
onuerdnung|3
-|Mëscht|Schlamperei|Wull
-|Verwurrenheet
-|Bordell|Duercherneen|Chaos|Desorganisatioun
onverständnes|1
(Varianten)|Onverständnis
onverständnis|1
(Varianten)|Onverständnes
onwëssenheet|1
-|Anungslosegkeet|Ignoranz
opdeckung|1
-|Revelatioun
opdrag|2
-|Aufgab|Missioun|Optrag
(Varianten)|Optrag (recomm.)
openthalt|1
-|Halt
openthaltsraum|1
-|Openthaltssall
openthaltssall|1
-|Openthaltsraum
operatioun|2
-|Aktioun|Handlung|Dot
-|Agrëff
operatiounsbericht|1
-|Operatiounsrapport
operatiounsrapport|1
-|Operatiounsbericht
opfaassung|1
-|Empfängnis|Konzeptioun
opféierung|1
-|Duerstellung|Representatioun|Virstellung
ophiewung|1
-|Ofschafung
ophtalmolog|1
-|Aendokter
opinioun|1
-|Avis|Meenung
oplo|1
-|Editioun
oplueder|1
-|Chargeur
opmaachung|1
-|Presentatioun
opmierksamkeet|1
-|Uechtung
oppassert|1
-|Surveillant
oppenheet|1
-|Erëffnung|Offenheet|Ouverture
oppressioun|1
-|Ënnerdréckung
opreegung|2
-|Emotioun
-|Onrou|Spektakel
opsiichtsrot|1
-|Iwwerwaachungsrot
opsoen|1
-|Rezitatioun
optimismus|1
(Varianten)|Optimissem
optimissem|1
(Varianten)|Optimismus
optrag|2
-|Aufgab|Missioun|Opdrag
(Varianten)|Opdrag (alt.)
opwäertung|1
-|Revalorisatioun
orca|1
-|Schwäertwal
organdon|1
-|Organspend
organdonneur|1
-|Organspender
organdonneursdag|1
-|Organspenderdag
organdonneurspass|1
-|Organspenderpass
organissem|1
-|Liewewiesen
organspend|1
-|Organdon
organspender|1
-|Organdonneur
organspenderdag|1
-|Organdonneursdag
organspenderpass|1
-|Organdonneurspass
orientéierung|1
-|Navigatioun
orientéierungshëllef|1
-|Unhaltspunkt
originalitéit|1
-|Apaartegkeet|Eegestännegkeet
origine|1
-|Hierkonft|Ursprong
orthografie|1
(Varianten)|Orthographie (recomm.)
orthographie|2
-|Schreifweis
(Varianten)|Orthografie (alt.)
orthoped|1
(Varianten)|Orthopäd (alt.)
orthopedieschouster|1
(Varianten)|Orthopädieschouster (alt.)
orthopäd|1
(Varianten)|Orthoped (recomm.)
orthopädieschouster|1
(Varianten)|Orthopedieschouster (recomm.)
ostand|1
-|Distanz|Entfernung
osterborn|1
-|Scheierhaff|Scheuerhof|Zolwer
osweiler|1
(Uertschaftsnimm)|Uesweller
otter|1
-|Waassermarder
ouerestiefchen|1
(Varianten)|Ouerestäbchen (alt.)
ouerestäbchen|1
(Varianten)|Ouerestiefchen (recomm.)
ouschterbotz|1
-|Fréijoersbotz
ouschtermount|1
-|Abrëll|Fréileng
output|1
-|Ausgank|Ofgank
ouverture|2
-|Erëffnung|Offenheet|Oppenheet
-|Ëffnung
ouvertureszäit|1
-|Ëffnungszäit
owendiessen|1
-|Nuechtiessen|Nuetiessen|Owesiessen
owesiessen|1
-|Nuechtiessen|Nuetiessen|Owendiessen
owesmoolzecht|1
-|Eucharistie
pc|1
-|Computer
paangechersrestaurant|1
-|Crêperie
paart|2
-|Dier
-|Portal
pabeier|2
-|Akt|Dokument
(Varianten)|Pobeier (alt.)
pabeierkrich|1
-|Gepabeiers
pabeierkuerf|2
-|Poubelle|Dreckskëscht|Drecksbac
(Varianten)|Pobeierkuerf (alt.)
pabeiersammlung|1
(Varianten)|Pobeiersammlung (alt.)
paddel|1
-|Rudder
paddelboot|1
-|Kajak
pafemillen|1
(Uertschaftsnimm)|Cinqfontaines
pai|1
-|Aarbechtsloun|Loun|Salaire|Gehalt
paillasson|1
-|Stréimatt
paleographie|1
(Varianten)|Paläographie (alt.)
paleontolog|1
(Varianten)|Paläontolog (alt.)
paltong|2
-|Jackett
-|Sakko
paläographie|1
(Varianten)|Paleographie (recomm.)
paläontolog|1
(Varianten)|Paleontolog (recomm.)
panda|1
-|Pandabier
pandabier|1
-|Panda
panneau|1
-|Schëld
panzer|1
(Militär)|gepanzert Gefier
papillon|1
(Zoologie)|Mëllerchen|Millermoler|Päiperlek|Flippert (veraalt)|Milleflippert (veraalt)|Millack (veraalt)
par|1
(Varianten)|Por (alt.)
parachute|1
-|Fallschierm
parachutist|1
-|Fallschiermsprénger
paragraf|1
(Varianten)|Paragraph
paragraph|2
-|Ofsaz
(Varianten)|Paragraf
parasit|1
-|Schmarotzer
paravent|1
-|Bildschierm|Ecran|Schierm
parcours|1
-|Streck
parfest|1
(Varianten)|Porfest (alt.)
parfum|1
-|Geroch
park|1
-|Lafställchen
parkierch|1
(Varianten)|Porkierch (alt.)
parlament|1
-|Chamber
parlamentsausschoss|1
-|Chamberkommissioun
parquetssëtz|1
-|Fotell
parrot|1
-|Porrot
parsall|1
(Varianten)|Porsall (alt.)
parteidon|1
-|Parteispend
parteidonsaffär|1
-|Parteispendenaffär
parteispend|1
-|Parteidon
parteispendenaffär|1
-|Parteidonsaffär
participant|1
-|Deelhueler
participatioun|2
-|Walbedeelegung|Wahlbedeelegung|Bedeelegung
-|Bedeelegung
particularitéit|1
-|Eegenaart|Eegenheet|Partikularitéit|Besonneschkeet
partikularitéit|1
-|Eegenaart|Eegenheet|Particularitéit|Besonneschkeet
partner|1
-|Associé
party|1
-|Soirée|Fest|Feier|Fiesta
parverband|1
(Varianten)|Porverband (alt.)
parzeläin|1
(Varianten)|Porzeläin (alt.)
parömie|1
-|Spréchwuert
pass|2
-|Reespass
-|Ausweisdokument|Ausweis|Identitéitskaart
passage|1
-|Duerchgank
passagéierfliger|1
-|Linnefliger
passett|1
-|Siff|Sift
passioun|1
-|Leidenschaft
patch|1
(Informatik)|Bugfix (fachspr.)|Feelerkorrektur|Korrektur fir Programmfeeler|Korrektur fir Programméierfeeler|Korrektur fir Softwarefeeler
patent|1
-|Brevet
patriotismus|1
-|Heemechtsléift|Nationalgefill|Heemechtsgefill
patroun|1
-|Kartusch
patsch|1
-|Knosp|Patt
patscheblumm|1
-|Päischtrous
patt|2
-|Knosp|Patsch
-|Tatz
paus|1
-|Intervall|Tëschenzäit
pech|2
-|Koll
-|Ongléck
pechbild|1
-|Autocollant
pedagog|1
(Varianten)|Pädagog (alt.)
pedagogik|1
(Varianten)|Pädagogik (alt.)
pedophil|1
(Varianten)|Pädophil (alt.)
peegel|1
-|Niveau
peffermanztéi|1
-|Peffermënztéi
peffermënztéi|1
-|Peffermanztéi
pensionär|1
-|Rentner
pensiounsalter|1
-|Altersgrenz
pensum|1
-|Aarbecht|Schaff|Aarbechtsplaz|Beschäftegung|Plaz|Job
pensée|1
-|Gedanken
pentalogie|1
-|Fënnefdeeler
peppange|1
(Uertschaftsnimm)|Peppeng
peppeng|1
(Uertschaftsnimm)|Peppange
perceptioun|1
-|Recettëbüro
perch|2
-|Weed
(Varianten)|Pierch (alt.)
perdant|1
-|Verléierer
perfektioun|1
-|Vollkommenheet
performancecritère|1
(Varianten)|Performancekritär (recomm.)
performancekritär|1
(Varianten)|Performancecritère (alt.)
perle|1
-|Pärel
permis|1
-|Führerschäin
permissioun|1
-|Erlaabnes
perquisitioun|1
-|Duerchsichen
perruche|1
-|Wellesittich
personalitéit|1
-|Perséinlechkeet|Prominenz
perséinlechkeet|1
-|Personalitéit|Prominenz
petingen|1
-|Péiteng|Pétange
petit-bevange|1
(Uertschaftsnimm)|Klengbéiweng
petit-nobressart|1
(Uertschaftsnimm)|Kleng-Elchert
petitioun|1
-|Ënnerschrëftenaktioun|Ënnerschrëftesammlung
pettingen|1
(Uertschaftsnimm)|Pëtten
petzi|1
-|Teddybier|Teddy
phantom|1
-|Geescht|Gespenst
phar|3
(Varianten)|Liichttuerm|Phare (alt.)
-|Liichttuerm|Phare|Scheinwerfer
-|Scheinwerfer
phare|2
-|Liichttuerm|Scheinwerfer|Phar
(Varianten)|Phar (recomm.)|Liichttuerm
phas|1
-|Stadium
phenomen|1
(Varianten)|Phänomen (alt.)
pheromon|1
-|Ektohormon
philanthropie|1
-|Mënscheléift|Mënschefrëndlechkeet
phytogeograph|1
-|Vegetatiounsgeograph|Planzegeograph
phytogeographie|1
-|Vegetatiounsgeographie|Planzegeographie
phänomen|1
(Varianten)|Phenomen (recomm.)
pick|2
-|Dar|Stachel
-|Spëtz|Zack
picknick maachen|1
-|picknicken
piechter|1
-|Farmer
pierch|1
(Varianten)|Perch (recomm.)
pietéit|1
-|Andacht
pillem|2
-|Coussin|Këssen|Polster
-|Kappkëssen|Këssen
pillemschluecht|1
-|Kësseschluecht
pilot|1
-|Fligerféierer|Fluchkapitän
pilz|1
-|Champignon|Dréischel|Kochel|Wisekochel
pingpong|1
-|Dëschtennis
pinsel|1
(Varianten)|Pënsel
pintsch|1
-|Pënsch
piscine|1
-|Schwämm|Swimmingpool
pissange|1
(Uertschaftsnimm)|Pisseng
pissblumm|1
-|Kettestack
pisseng|1
(Uertschaftsnimm)|Pissange
pissert|1
-|Binnert|Boxeschësser|Krappschass|Seechert
pist|1
-|Spur
pistolero|1
-|Revolverheld
pistoul|1
-|Revolver
pitti|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)|Nossi
placard|1
-|Wandschaf
placement|1
-|Sëtzuerdnung|Placéierung
plack|1
-|Disque
placéierung|1
-|Placement|Sëtzuerdnung
plage|1
-|Strand
plagiat|1
-|Fälschung
plagëprabbeli|1
(Varianten)|Plagëpräbbeli (alt.)
plagëpräbbeli|1
(Varianten)|Plagëprabbeli (recomm.)
plakat|1
-|Pouster|Affiche
plakegen|1
-|Akt
plakett|1
-|Badge
plakkapp|1
-|Glatzert
plang|1
-|Projet
planz|1
(Botanik)|Gewächs|Kräut (ëgs.)
planzefrësser|1
-|Herbivor
planzegeograph|1
-|Vegetatiounsgeograph|Phytogeograph
planzegeographie|1
-|Vegetatiounsgeographie|Phytogeographie
platebande|1
-|Beet
platitude|1
(Varianten)|Plattitüd
plattitüd|1
(Varianten)|Platitude
plaum|1
-|Fieder|Plomm
plausch|1
-|Strauch|Trausch
plaz|3
-|Raimlechkeet|Uert
-|Aarbecht|Pensum|Schaff|Aarbechtsplaz|Beschäftegung|Job
-|Fleck
pleséier|1
-|Spaass
plimmi|1
-|Plumeau
plo|5
-|Kalamitéit
-|Langweil|Verdross
-|Péng|Strof
-|Wonn
-|Klaatsch|Traatsch
plomm|1
-|Fieder|Plaum
plott|1
-|Kneiel
plower|1
-|Pullover
plumeau|1
-|Plimmi
plural|2
-|Mehrzahl|Méizuel|Majoritéit|Pluriel
(Varianten)|Pluriel (recomm.)
pluriel|3
-|Mehrzahl|Méizuel|Plural|Majoritéit
(Varianten)|Plural (alt.)
-|Méizuel
plurielsendung|1
-|Méizuelendung
pluspol|1
-|Anod
plüschdéier|1
-|Kuscheldéier|Kuschelfrënd
pneu|1
-|Schlapp
pneumonie|1
(Medezin)|Longenentzündung
pobeier|1
(Varianten)|Pabeier (recomm.)
pobeierkuerf|1
(Varianten)|Pabeierkuerf (recomm.)
pobeiersammlung|1
(Varianten)|Pabeiersammlung (recomm.)
poet|1
-|Dichter
pokal|1
-|Becher
polarbier|1
-|Äisbier
polarfochs|1
(Zoologie)|Äisfochs|Polarfuuss|Äisfuuss
polarfuuss|1
(Zoologie)|Polarfochs|Äisfochs|Äisfuuss
police|1
-|Flicken (vulg.)|Keuf (vulg.)
policeauto|1
-|Flickenauto (vulg.)
policebericht|1
-|Policerapport
policeexercice|1
-|Policeübung
policepresenz|1
(Varianten)|Policepräsenz (alt.)
policepräsenz|1
(Varianten)|Policepresenz (recomm.)
policerapport|1
-|Policebericht
policeübung|1
-|Policeexercice
polizist|1
-|Flic (vulg.)
pollutioun|1
-|Ëmweltbelaaschtung|Ëmweltverschmotzung
polster|1
-|Coussin|Këssen|Pillem
polver|1
-|Pudder
pommad|1
-|Sallef|Schmier
pommerlach|1
(Uertschaftsnimm)|Pommerloch
pommerloch|1
(Uertschaftsnimm)|Pommerlach
pompjeesauto|1
-|Pompjeeswon
pompjeeswon|1
-|Pompjeesauto
ponderatioun|1
-|Ausgeglachenheet
pont|1
(Schëfffaart)|Fär
pontpierre|1
(Uertschaftsnimm)|Steebrécken|Steinbrücken
popularitéit|1
-|Beléiftheet
populatioun|1
-|Bevëlkerung
por|1
(Varianten)|Par (recomm.)
porfest|1
(Varianten)|Parfest (recomm.)
porkierch|1
(Varianten)|Parkierch (recomm.)
pornografie|1
(Varianten)|Pornographie (recomm.)
pornographie|1
(Varianten)|Pornografie (alt.)
porrot|1
-|Parrot
porsall|1
(Varianten)|Parsall (recomm.)
portal|1
-|Paart
portier|1
-|Concierge
porto|1
-|Hafen
portugiseschfeindlechkeet|1
-|Lusophobie
portugiseschfrëndlechkeet|1
-|Lusophilie
porverband|1
(Varianten)|Parverband (recomm.)
porzeläin|1
(Varianten)|Parzeläin (recomm.)
positioun|2
-|Standpunkt
-|Stand
positiounsliicht|1
-|Standluucht
possibilitéit|1
-|Méiglechkeet
post|2
-|Courrier|Schleekepost
-|Postbüro
postbüro|1
-|Post
postcode|1
-|Postleetzuel|Postleitzuel
postiche|1
-|Toupet
postleetzuel|1
-|Postleitzuel|Postcode
postleitzuel|1
-|Postleetzuel|Postcode
postscheckkont|1
(Varianten)|Postscheckkonto (alt.)
postscheckkonto|1
(Varianten)|Postscheckkont (recomm.)
potential|1
(Varianten)|Potenzial (recomm.)
potenzial|1
(Varianten)|Potential (alt.)
potti|1
-|Nuetsdëppen|Pottschamp
potto|1
-|Poul
pottschamp|1
-|Nuetsdëppen|Potti
poubelle|1
-|Dreckskëscht|Drecksbac|Pabeierkuerf
poul|1
-|Potto
pouster|1
-|Plakat|Affiche
prabbeli|1
(Varianten)|Präbbeli (alt.)
prabbelisstänner|1
(Varianten)|Präbbelisstänner (alt.)
pracht|1
(Varianten)|Pruecht (alt.)
prachtexemplar|1
-|Weltwonner|Wonnerwierk
praktikant|1
-|Stagiaire
praktikum|1
-|Stage|Volontariat
praum|1
(Varianten)|Promm (recomm.)|Quetsch
preau|1
-|Schoulhaff
precautioun|1
-|Virsiicht
prefektur|1
(Varianten)|Präfektur (alt.)
prefix|2
(Varianten)|Präfix (alt.)
-|Präfix|Virsilb
pregnanz|1
-|Exaktheet|Genauegkeet|Prezisioun
prehistorie|1
-|Virgeschicht
premier|1
-|Premierminister
premierminister|1
-|Premier
première|1
-|Bac
preparatioun|1
-|Präparat|Virbereedung
present|1
(Varianten)|Präsens (alt.)
presentatioun|3
-|Opmaachung
-|Virstellung
-|Exposé|Referat|Virtrag
presenz|1
(Varianten)|Präsenz (alt.)
presenzlëscht|1
(Varianten)|Präsenzlëscht
presseagence|1
-|Noriichtenagence
pressecommuniqué|1
-|Pressematdeelung
pressematdeelung|1
-|Pressecommuniqué
pressessioun|1
-|Cortège|Prëssessioun|Prëssioun|Pressioun
pressioun|1
-|Cortège|Prëssessioun|Prëssioun|Pressessioun
pretentioun|1
-|Vermessenheet
pretten|1
(Uertschaftsnimm)|Prettingen
prettingen|1
(Uertschaftsnimm)|Pretten
preuve|1
-|Bewäis|Bewäisstéck|Beweis|Beweisstéck
preventioun|1
(Varianten)|Präventioun (alt.)
preventiounsaarbecht|1
(Varianten)|Präventiounsaarbecht (alt.)
preventiounscampagne|1
(Varianten)|Präventiounscampagne (alt.)
preventiounsplang|1
(Varianten)|Präventiounsplang (alt.)
preventiounsprogramm|1
(Varianten)|Präventiounsprogramm (alt.)
preventivmedezin|1
(Varianten)|Präventivmedezin (alt.)
preventivmoossnam|1
(Varianten)|Präventivmoossnam (alt.)
previsioun|1
-|Virschau
prezisioun|4
(Varianten)|Präzisioun (alt.)
-|Akribie|Grëndlechkeet|Präzisioun
-|Däitlechkeet|Genauegkeet|Geneeëgkeet|Präzisioun
-|Pregnanz|Exaktheet|Genauegkeet
prezisiounswaff|1
(Varianten)|Präzisiounswaff (alt.)
primmel|1
-|Schlësselblumm
printer|1
-|Drécker
prioritéit|1
-|Virrecht|Virfaart
prisong|1
-|Bing|Klemmes|Kittchen
prisonéier|1
-|Gefaangenen
privatdon|1
-|Privatspend
privatspend|1
-|Privatdon
probeller|1
(Varianten)|Propeller (recomm.)
produit|1
-|Produkt
produkt|1
-|Produit
produktivitéit|2
-|Leeschtungsfäegkeet
-|Auslaaschtung
professioun|1
-|Beruff
profit|1
-|Boni|Renggewënn|Benefice
programm|1
-|Sender
programmfeeler|1
