UTF-8
naturalisatiounsprozedur|1
-|Abiergerungsprozedur
naturaliséierung|1
-|Naturalisatioun
naturdenkmal|1
-|Naturmonument
naturereegnes|1
(Varianten)|Naturereegnis
naturereegnis|1
(Varianten)|Naturereegnes
naturismus|1
-|Nudismus
naturmonument|1
-|Naturdenkmal
naturschutzcritère|1
(Varianten)|Naturschutzkrittär (H.-schr.)
naturschutzkrittär|1
(Varianten)|Naturschutzcritère (Var.)
naturschutzsyndicat|1
(Varianten)|Naturschutzsyndikat (H.-schr.)
naturschutzsyndikat|1
(Varianten)|Naturschutzsyndicat (Var.)
navigatioun|2
-|Schëfferei|Schëfffaart
-|Orientéierung
nazidäitschland|1
-|Hitlerdäitschland
nazikollaborateur|1
(Geschicht)|Gielemännchen
necessitéit|1
-|Néidegkeet|Nout
neeger|1
(Varianten)|Neger (Var.)
neegerkuss|1
(Varianten)|Negerkuss (Var.)
neegermusek|1
(Varianten)|Negermusek (Var.)
neegertrick|1
(Varianten)|Negertrick (Var.)
neelchesblumm|1
(Botanik)|Flider
neger|1
(Varianten)|Neeger (H.-schr.)
negerkuss|2
-|Schaumkuss|Schockelaskuss
(Varianten)|Neegerkuss (H.-schr.)
negermusek|1
(Varianten)|Neegermusek (H.-schr.)
negertrick|1
(Varianten)|Neegertrick (H.-schr.)
negociatioun|1
-|Verhandlung
neiegkeet|3
-|Neies
-|Noriicht|Nouvelle|Novell
-|Aktualitéit
neierung|1
-|Innovatioun
neies|1
-|Neiegkeet
nekleeschen|1
-|Nikleeschen
nennwäert|1
-|Nominalwäert
nepalees|1
(Varianten)|Nepales (Var.)
nepales|1
(Varianten)|Nepalees (H.-schr.)
nepotismus|1
-|Nepotissem|Vetternwierschaft
nepotissem|1
-|Vetternwierschaft|Nepotismus
netz|1
-|Filet|Filetsstéck
netzcapacitéit|1
(Varianten)|Netzkapazitéit (Var.)
netzkapazitéit|1
(Varianten)|Netzcapacitéit (H.-schr.)
netzwierk|1
-|Reseau
neutralitéit|1
-|Objektivitéit|Sachlechkeet
neveu|1
-|Nëwwi
nidderkäerjeng|1
-|Bascharage
nidderlag|2
(Varianten)|Néierlag
-|Defaite
niereprobleem|1
(Varianten)|Niereproblem (Var.)
niereproblem|1
(Varianten)|Niereprobleem (H.-schr.)
niewegebai|1
-|Bäiluegt
niewenakommes|1
-|Nieweverdéngscht
niewenausgank|1
-|Säitenausgank
nieweprobleem|1
(Varianten)|Nieweproblem (Var.)
nieweproblem|1
(Varianten)|Nieweprobleem (H.-schr.)
niewestrooss|1
-|Säitestrooss
nieweverdéngscht|1
-|Niewenakommes
nikki|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Pitti (ëgs.)|Nossi
nikleeschen|1
-|Nekleeschen
niklos|1
-|Kleeschen|Hellegen Niklos|Zinniklos (ëgs.)
nippelspaner|1
(Technik)|Zentréierschlëssel
nischentheema|1
(Varianten)|Nischenthema (Var.)
nischenthema|1
(Varianten)|Nischentheema (H.-schr.)
niveau|2
-|Peegel
-|Stuf
nofollger|1
-|Successeur
nofro|1
-|Demande|Ufro
nogeschmaach|1
-|Bäigeschmaach
nohaltegkeetscritère|1
(Varianten)|Nohaltegkeetskrittär (H.-schr.)
nohaltegkeetskrittär|1
(Varianten)|Nohaltegkeetscritère (Var.)
nokommes|1
-|Ierfschaft
nol|2
-|Clou
-|Spéngel
nolauschterer|1
-|Lauschterer
nominalwäert|1
-|Nennwäert
nominatioun|1
-|Ustellung
nonn|1
-|Schwëster
nonsens|1
-|Chichi|Fisematenten|Onsënn|Quatsch|Kabes (ëgs.)|Kéis (ëgs.)|Larifari|Blabla|Mumpitz|Dommheet
nordstadsyndicat|1
(Varianten)|Nordstadsyndikat (H.-schr.)
nordstadsyndikat|1
(Varianten)|Nordstadsyndicat (Var.)
nordsudanees|1
(Varianten)|Nordsudanes (Var.)
nordsudanes|1
(Varianten)|Nordsudanees (H.-schr.)
noriicht|1
-|Neiegkeet|Nouvelle|Novell
noriichtenagence|1
-|Presseagence
nosiichtegkeet|1
-|Bäisiichtigkeet
nosologie|1
-|Krankheetsléier
noss|1
-|Hackernoss
nossbam|1
-|Hackernossbam|Nëssert
nossi|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)|Pitti (ëgs.)
nosuerg|1
-|Suivi
notaire|1
(Varianten)|Nottär (Var.)
nothum|1
-|Noutem|Stauséigemeng
notiz|1
-|Nott|Nout|Vermierk
notizbuch|2
-|Block|Carnet|Bichelchen
-|Agenda|Bichelchen|Terminkalenner|Calepin
nott|1
-|Nout|Vermierk|Notiz
nottär|1
(Varianten)|Notaire (H.-schr.)
notzen|2
-|Avantage|Virdeel
-|Nëtzlechkeet|Utilitéit
nout|4
-|Bedierfnes|Néidegkeet
-|Misär|Traueregkeet
-|Néidegkeet|Necessitéit
-|Nott|Vermierk|Notiz
noutausgank|1
-|Fluchtwee
noutem|1
-|Stauséigemeng|Nothum
noutléisung|1
-|Iwwergangsléisung
noutsëtz|1
-|Klappsëtz
noutwendegkeet|1
-|Noutwennegkeet
noutwennegkeet|1
-|Noutwendegkeet
nouvelle|1
-|Neiegkeet|Noriicht|Novell
novell|1
-|Neiegkeet|Noriicht|Nouvelle
november|1
-|Allerhellegemount|Wantermount
noweis|1
(Varianten)|Nowäis (Var.)
nowuessekipp|1
(Varianten)|Nowuessequipe (Var.)
nowuessequipe|1
(Varianten)|Nowuessekipp (H.-schr.)
nowuessprobleem|1
(Varianten)|Nowuessproblem (Var.)
nowuessproblem|1
(Varianten)|Nowuessprobleem (H.-schr.)
nowäis|1
(Varianten)|Noweis (H.-schr.)
nu|1
-|Akt
nuance|1
-|Toun
nudismus|1
-|Naturismus
nuechtiessen|1
-|Nuetiessen|Owendiessen|Owesiessen
nues|1
-|Schnuff (ëgs.)|Mond
nuesschnappech|1
-|Schnäizduch
nuetiessen|1
-|Nuechtiessen|Owendiessen|Owesiessen
nuetsaarbecht|1
-|Nuetsschicht
nuetsdëppen|1
-|Pottschamp|Potti
nuetsekipp|1
(Varianten)|Nuetsequipe (Var.)
nuetsequipe|1
(Varianten)|Nuetsekipp (H.-schr.)
nuetsfluch|1
(Varianten)|Nuetsflug (H.-schr.)
nuetsflug|1
(Varianten)|Nuetsfluch (Var.)
nuetshiem|1
-|Nuetsläpp
nuetsläpp|1
-|Nuetshiem
nuetsschicht|1
-|Nuetsaarbecht
numm|1
-|Substantiv
nummer|1
-|Sex|Geschlechtsverkéier|Kopulatioun|Kohabitatioun (fachspr.)|Féck (vulg.)|Akt|Koitus (fachspr.)|Verkéier (ëgs.)|Geschlechtsakt
nummerescheif|1
-|Zifferblat|Zifferscheif
nächsteléift|1
-|Baarmhäerzegkeet
näid|1
-|Abgascht|Jalousheet
näip|1
-|Mëttesrascht|Mëttesschlof|Tëmpchen|Tomp
näischnotz|1
-|Spëtzbouf
näischnotzegkeet|1
-|Muttwëll
nätzt|1
-|Fiichtegkeet
néidegkeet|2
-|Bedierfnes|Nout
-|Nout|Necessitéit
néidesch|1
-|Bitzesch|Néiesch|Schneiderin
néierlag|1
(Varianten)|Nidderlag
néiesch|1
-|Bitzesch|Néidesch|Schneiderin
néitschert|1
(Varianten)|Néitsert (H.-schr.)
néitsert|1
(Varianten)|Néitschert (Var.)
néngdeeler|1
-|Ennealogie
nëmmerchesdag|1
-|Mokuchsdag|Päifenneijoerschdag|Päipelneijoerschdag
nëssert|1
-|Hackernossbam|Nossbam
nëtzlechkeet|1
-|Notzen|Utilitéit
nëwwi|1
-|Neveu
oberglabach gemeng noumer|1
-|Uewerglabech
objektioun|3
-|Awand
-|Asproch
-|Awand
objektivitéit|1
-|Sachlechkeet|Neutralitéit
objet|2
-|Géigestand
-|Ziips (ëgs.)|Déngen|Déngens (ëgs.)|Géigestand
observateur|1
-|Beobachter
observatioun|1
-|Bemierkung
observatiounscapacitéit|1
(Varianten)|Observatiounskapazitéit (Var.)
observatiounskapazitéit|1
(Varianten)|Observatiounscapacitéit (H.-schr.)
observatiounstuerm|1
-|Aussiichtstuerm
obstakel|1
-|Hürd
occupatioun|2
-|Besetzung
-|Aarbecht|Beschäftegung
ochs|1
-|Uess|Rëndsfleesch
oder|2
-|Arterie|Verkéiersoder
-|Verkéiersoder
ofbroch|3
-|Demolitioun
-|Interruptioun
-|Decrochage
ofbéien|2
-|Lénksofbéien
-|Rietsofbéien
ofdankung|1
-|Demissioun|Récktrëtt|Ofgank
ofdreiwung|1
-|Avortement
ofdreiwungsgéigner|1
-|Avortementsgéigner
ofdreiwungsverbuet|1
-|Avortementsverbuet
offall|1
-|Verbëtz
offallprobleem|1
(Varianten)|Offallproblem (Var.)
offallproblem|1
(Varianten)|Offallprobleem (H.-schr.)
offallsyndicat|1
(Varianten)|Offallsyndikat (H.-schr.)
offallsyndikat|1
(Varianten)|Offallsyndicat (Var.)
offenheet|1
-|Erëffnung|Oppenheet|Ouverture
offer|1
-|Offerte|Ugebuet
offerte|1
-|Offer|Ugebuet
offloss|2
-|Egout
-|Siphon
ofgank|2
-|Ausgank|Output
-|Demissioun|Récktrëtt|Ofdankung
ofkommes|1
-|Eenegung|Accord|Averständnes|Konventioun
oflafdatum|1
-|Verfallsdatum|Echeance
ofleenung|2
-|Rejet
-|Refus
ofleeër|1
-|Filial
ofmiessung|1
(Varianten)|Ofmoossung (H.-schr.)
ofmoossung|1
(Varianten)|Ofmiessung (Var.)
ofneigung|1
-|Aversioun|Feindschaft|Eekel
ofrechnung|1
-|Dekont
ofsaz|2
-|Paragraph
-|Erléis|Recette|Gewënn|Debouché
ofschafung|1
-|Ophiewung
ofschlossbericht|1
-|Ofschlossrapport
ofschlossrapport|1
-|Ofschlossbericht
ofschreckungscapacitéit|1
(Varianten)|Ofschreckungskapazitéit (Var.)
ofschreckungskapazitéit|1
(Varianten)|Ofschreckungscapacitéit (H.-schr.)
ofstand|2
-|Distanz|Entfernung
-|Fräiraum|Plaz
ofstellkummer|1
-|Rompelkummer|Debarras|Ofstellraum|Ofstellzëmmer
ofstellraum|1
-|Rompelkummer|Debarras|Ofstellzëmmer|Ofstellkummer
ofstellzëmmer|1
-|Rompelkummer|Debarras|Ofstellraum|Ofstellkummer
ofwaassersyndicat|1
(Varianten)|Ofwaassersyndikat (H.-schr.)
ofwaassersyndikat|1
(Varianten)|Ofwaassersyndicat (Var.)
ofwandlung|1
-|Transformatioun|Wandlung|Ëmännerung
ofwiesenheet|1
-|Absence
ofwiesslung|2
-|Ännerung|Verännerung|Wiessel
-|Variatioun
ofwäertung|1
-|Devaluatioun
ofwäichung|1
-|Onreegelméissegkeet
oktober|1
-|Wäimount
oktologie|1
-|Aachtdeeler
ombudspersoun|1
-|Knouterpersoun
omes|1
-|Eidechs
omnipotenz|1
-|Allmächtegkeet
onanie|1
-|Masturbatioun
oneenegkeet|1
-|Divisioun
onfall|1
-|Accident|Ongléck
onfäegkeet|1
-|Incapacitéit
ongenügend|1
(Educatioun)|Datz
ongeschéckerlechkeet|1
-|Ongeschécklechkeet
ongeschécklechkeet|1
-|Ongeschéckerlechkeet
ongewëssheet|1
-|Onsécherheet
ongläichheet|1
-|Inegalitéit
ongléck|3
-|Accident|Onfall
-|Pech
-|Onglécksfall
onglécksfall|1
-|Ongléck
onkräut|1
(Botanik)|Wëll Planz|Wëllt Kräut
onkäschten|1
-|Käschten|Fraisen|Präis
online-optrëtt|1
-|Internetsäit|Internetsite|Websäit
onlineabonement|1
(Varianten)|Onlineabonnement (H.-schr.)
onlineabonnement|1
(Varianten)|Onlineabonement (Var.)
onmass|1
-|Onmeng
onmeng|1
-|Onmass
onofhängegkeet|1
-|Selbststännegkeet
onpénktlechkeet|1
(Varianten)|Onpünktlechkeet (Var.)
onpünktlechkeet|1
(Varianten)|Onpénktlechkeet (H.-schr.)
onreegelméissegkeet|2
-|Irregularitéit
-|Ofwäichung
onrou|1
-|Opreegung|Spektakel
onschiedlechkeet|1
-|Harmlosegkeet
onsécherheet|1
-|Ongewëssheet
onsënn|1
-|Chichi|Fisematenten|Quatsch|Kabes (ëgs.)|Kéis (ëgs.)|Larifari|Blabla|Nonsens|Mumpitz|Dommheet
onuerdnung|3
-|Mëscht|Schlamperei|Wull
-|Verwurrenheet
-|Bordell|Duercherneen|Chaos|Desorganisatioun
onverständnes|1
(Varianten)|Onverständnis
onverständnis|1
(Varianten)|Onverständnes
onwieder|1
-|Stuerm|Donnerwieder
onwëssenheet|1
-|Anungslosegkeet|Ignoranz
ootmungsprobleem|1
(Varianten)|Ootmungsproblem (Var.)
ootmungsproblem|1
(Varianten)|Ootmungsprobleem (H.-schr.)
opdeckung|1
-|Revelatioun
opdrag|2
-|Aufgab|Missioun|Optrag
(Varianten)|Optrag (H.-schr.)
openthalt|1
-|Halt
openthaltserlabnes|1
(Varianten)|Openthaltserlabnis
openthaltserlabnis|1
(Varianten)|Openthaltserlabnes
openthaltsraum|1
-|Openthaltssall
openthaltssall|1
-|Openthaltsraum
operatioun|2
-|Aktioun|Handlung|Dot
-|Agrëff
operatiounsbericht|1
-|Operatiounsrapport
operatiounsrapport|1
-|Operatiounsbericht
opfaassung|1
-|Empfängnis|Konzeptioun
opféierung|1
-|Duerstellung|Representatioun|Virstellung
ophiewung|1
-|Ofschafung
ophtalmolog|1
-|Aendokter
opinioun|1
-|Avis|Meenung
oplo|1
-|Editioun
oplueder|1
-|Chargeur
opmaachung|1
-|Presentatioun
opmierksamkeet|1
-|Uechtung
oppassert|1
-|Surveillant
oppenheet|1
-|Erëffnung|Offenheet|Ouverture
oppressioun|1
-|Ënnerdréckung
opreegung|2
-|Emotioun
-|Onrou|Spektakel
opsiichtsrot|1
-|Iwwerwaachungsrot
opsoen|1
-|Rezitatioun
optimismus|1
(Varianten)|Optimissem
optimissem|1
(Varianten)|Optimismus
optrag|2
-|Aufgab|Missioun|Opdrag
(Varianten)|Opdrag (Var.)
opwäertung|1
-|Revalorisatioun
orangëjughurt|1
(Varianten)|Orangëjugurt (H.-schr.)
orangëjugurt|1
(Varianten)|Orangëjughurt (Var.)
orca|1
-|Schwäertwal
organdon|1
-|Organspend
organdonneur|1
-|Organspender
organdonneursdag|1
-|Organspenderdag
organdonneurspass|1
-|Organspenderpass
organisatiounsprobleem|1
(Varianten)|Organisatiounsproblem (Var.)
organisatiounsproblem|1
(Varianten)|Organisatiounsprobleem (H.-schr.)
organissem|1
-|Liewewiesen
organspend|1
-|Organdon
organspender|1
-|Organdonneur
organspenderdag|1
-|Organdonneursdag
organspenderpass|1
-|Organdonneurspass
orientatiounsprobleem|1
(Varianten)|Orientatiounsproblem (Var.)
orientatiounsproblem|1
(Varianten)|Orientatiounsprobleem (H.-schr.)
orientéierung|1
-|Navigatioun
orientéierungshëllef|1
-|Unhaltspunkt
orientéierungsprobleem|1
(Varianten)|Orientéierungsproblem (Var.)
orientéierungsproblem|1
(Varianten)|Orientéierungsprobleem (H.-schr.)
originalitéit|1
-|Apaartegkeet|Eegestännegkeet
origine|2
-|Hierkonft|Ursprong
(Varianten)|Originn (Var.)
originn|1
(Varianten)|Origine (H.-schr.)
orthofonie|1
(Varianten)|Orthophonie (H.-schr.)
orthofonist|1
(Varianten)|Orthophonist (H.-schr.)
orthografie|1
(Varianten)|Orthographie (H.-schr.)
orthographie|2
-|Schreifweis
(Varianten)|Orthografie (Var.)
orthophonie|1
(Varianten)|Orthofonie (Var.)
orthophonist|1
(Varianten)|Orthofonist (Var.)
osterborn|1
-|Scheierhaff|Scheuerhof|Zolwer
otemcapacitéit|1
(Varianten)|Otemkapazitéit (Var.)
otemkapazitéit|1
(Varianten)|Otemcapacitéit (H.-schr.)
otemprobleem|1
(Varianten)|Otemproblem (Var.)
otemproblem|1
(Varianten)|Otemprobleem (H.-schr.)
otter|1
-|Waassermarder
ouerestiefchen|1
(Varianten)|Ouerestäbchen (Var.)
ouerestäbchen|1
(Varianten)|Ouerestiefchen (H.-schr.)
ouschterbotz|1
-|Fréijoersbotz
ouschtermount|1
-|Abrëll|Fréileng
output|1
-|Ausgank|Ofgank
ouverture|2
-|Erëffnung|Offenheet|Oppenheet
-|Ëffnung
ouvertureszäit|1
-|Ëffnungszäit
owendiessen|1
-|Nuechtiessen|Nuetiessen|Owesiessen
owesiessen|1
-|Nuechtiessen|Nuetiessen|Owendiessen
owesmoolzecht|1
-|Eucharistie
pc|1
-|Computer
paangechersrestaurant|1
-|Crêperie
paart|2
-|Dier
-|Portal
pabeier|2
-|Akt|Dokument
(Varianten)|Pobeier (Var.)
pabeierkrich|1
-|Gepabeiers
pabeierkuerf|2
-|Poubelle|Dreckskëscht|Drecksbac
(Varianten)|Pobeierkuerf (Var.)
pabeiersammlung|1
(Varianten)|Pobeiersammlung (Var.)
paddel|1
-|Rudder
paddelboot|2
-|Kajak
(Varianten)|Paddelbot (H.-schr.)
paddelbot|1
(Varianten)|Paddelboot (Var.)
pai|1
-|Aarbechtsloun|Loun|Salaire|Gehalt
paiement|1
-|Bezuelung
paillasson|1
-|Stréimatt
paltong|2
-|Jackett
-|Sakko
panda|1
-|Pandabier
pandabier|1
-|Panda
panneau|1
-|Schëld
panzer|1
(Militär)|gepanzert Gefier
papillon|1
(Zoologie)|Mëllerchen|Millermoler|Päiperlek|Flippert (veraalt)|Milleflippert (veraalt)|Millack (veraalt)
par|1
(Varianten)|Por (Var.)
parachute|1
-|Fallschierm
parachutist|1
-|Fallschiermsprénger
paragraf|1
(Varianten)|Paragraph
paragraph|2
-|Ofsaz
(Varianten)|Paragraf
parasit|1
-|Schmarotzer
paravent|1
-|Bildschierm|Ecran|Schierm
parcours|1
-|Streck
parfest|1
(Varianten)|Porfest (Var.)
parfum|1
-|Geroch
park|1
-|Lafställchen
parkierch|1
(Varianten)|Porkierch (Var.)
parkingsprobleem|1
(Varianten)|Parkingsproblem (Var.)
parkingsproblem|1
(Varianten)|Parkingsprobleem (H.-schr.)
parkplazprobleem|1
(Varianten)|Parkplazproblem (Var.)
parkplazproblem|1
(Varianten)|Parkplazprobleem (H.-schr.)
parkprobleem|1
(Varianten)|Parkproblem (Var.)
parkproblem|1
(Varianten)|Parkprobleem (H.-schr.)
parlament|1
-|Chamber
parlamentsausschoss|1
-|Chamberkommissioun
parquetssëtz|1
-|Fotell
parrot|1
-|Porrot
parsall|1
(Varianten)|Porsall (Var.)
parteidon|1
-|Parteispend
parteidonsaffär|1
-|Parteispendenaffär
parteispend|1
-|Parteidon
parteispendenaffär|1
-|Parteidonsaffär
participant|1
-|Deelhueler
participatioun|2
-|Walbedeelegung|Bedeelegung
-|Bedeelegung
particularitéit|1
-|Eegenaart|Eegenheet|Partikularitéit|Besonneschkeet
partikularitéit|1
-|Eegenaart|Eegenheet|Particularitéit|Besonneschkeet
partner|1
-|Associé
party|1
-|Soirée|Fest|Feier|Fiesta
parverband|1
(Varianten)|Porverband (Var.)
parzeläin|1
(Varianten)|Porzeläin (Var.)
parömie|1
-|Spréchwuert
pass|2
-|Reespass
-|Ausweisdokument|Ausweis|Identitéitskaart
passage|1
-|Duerchgank
passagéiercapacitéit|1
(Varianten)|Passagéierkapazitéit (Var.)
passagéierfliger|1
-|Linnefliger
passagéierkapazitéit|1
(Varianten)|Passagéiercapacitéit (H.-schr.)
passett|1
-|Siff|Sift
passioun|1
-|Leidenschaft
pastoralekipp|1
(Varianten)|Pastoralequipe (Var.)
pastoralequipe|1
(Varianten)|Pastoralekipp (H.-schr.)
patch|1
(Informatik)|Bugfix (fachspr.)|Feelerkorrektur|Korrektur fir Programmfeeler|Korrektur fir Programméierfeeler|Korrektur fir Softwarefeeler
patent|1
-|Brevet
patriotismus|1
-|Heemechtsléift|Nationalgefill|Heemechtsgefill
patroun|1
-|Kartusch
patsch|1
-|Knosp|Patt
patscheblumm|1
-|Päischtrous
patt|2
-|Knosp|Patsch
-|Tatz
paus|1
-|Intervall|Tëschenzäit
pech|2
-|Koll
-|Ongléck
pechbild|1
-|Autocollant
peegel|1
-|Niveau
peelikan|1
(Varianten)|Pelikan (Var.)
peenis|1
(Varianten)|Penis (Var.)
peenisamputatioun|1
(Varianten)|Penisamputatioun (Var.)
peezert|1
-|Kiffer
peffermanztéi|1
-|Peffermënztéi
peffermënztéi|1
-|Peffermanztéi
pekinees|1
(Varianten)|Pekines (Var.)
pekines|1
(Varianten)|Pekinees (H.-schr.)
pelikan|1
(Varianten)|Peelikan (H.-schr.)
penis|1
(Varianten)|Peenis (H.-schr.)
penisamputatioun|1
(Varianten)|Peenisamputatioun (H.-schr.)
pensionär|1
-|Rentner
pensiounsalter|1
-|Altersgrenz
pensum|1
-|Aarbecht|Schaff|Aarbechtsplaz|Beschäftegung|Plaz|Job
pensée|1
-|Gedanken
pentalogie|1
-|Fënnefdeeler
perceptioun|1
-|Recettëbüro
perch|2
-|Weed
(Varianten)|Pierch (Var.)
perdant|1
-|Verléierer
perfektioun|1
-|Vollkommenheet
performancecritère|1
(Varianten)|Performancekrittär (H.-schr.)
performancekrittär|1
(Varianten)|Performancecritère (Var.)
perle|1
-|Pärel
permis|1
-|Führerschäin
permissioun|1
-|Erlabnes
perruche|1
-|Wellesittich
personalitéit|1
-|Perséinlechkeet|Prominenz
personalprobleem|1
(Varianten)|Personalproblem (Var.)
personalproblem|1
(Varianten)|Personalprobleem (H.-schr.)
persoun|1
-|Äerdebierger|Mënsch|Bierger
perséinlechkeet|1
-|Personalitéit|Prominenz
petingen|1
-|Péiteng|Pétange
petitioun|1
-|Ënnerschrëftenaktioun|Ënnerschrëftesammlung
petzi|1
-|Teddybier|Teddy
phantom|1
-|Geescht|Gespenst
phar|3
(Varianten)|Liichttuerm|Phare (Var.)
-|Liichttuerm|Phare|Scheinwerfer
-|Scheinwerfer
phare|2
-|Liichttuerm|Scheinwerfer|Phar
(Varianten)|Phar (H.-schr.)|Liichttuerm
phas|1
-|Stadium
phenomeenolog|1
(Varianten)|Phenomenolog (Var.)
phenomeenologie|1
(Varianten)|Phenomenologie (Var.)
phenomen|1
(Varianten)|Phänomen // Phänomeen (H.-schr.)
phenomenolog|1
(Varianten)|Phenomeenolog (H.-schr.)
phenomenologie|1
(Varianten)|Phenomeenologie (H.-schr.)
pheromon|1
-|Ektohormon
philanthropie|1
-|Mënscheléift|Mënschefrëndlechkeet
phoneetik|1
(Varianten)|Phonetik (Var.)
phonetik|1
(Varianten)|Phoneetik (H.-schr.)
phytogeograph|1
-|Vegetatiounsgeograph|Planzegeograph
phytogeographie|1
-|Vegetatiounsgeographie|Planzegeographie
phänomen // phänomeen|1
(Varianten)|Phenomen (Var.)
pick|2
-|Dar|Stachel
-|Spëtz|Zack
picknick maachen|1
-|picknicken
piechter|1
-|Farmer
pierch|1
(Varianten)|Perch (H.-schr.)
pietéit|1
-|Andacht
pijejughurt|1
(Varianten)|Pijejugurt (H.-schr.)
pijejugurt|1
(Varianten)|Pijejughurt (Var.)
pillem|2
-|Coussin|Këssen|Polster
-|Kappkëssen|Këssen
pillemschluecht|1
-|Kësseschluecht
pilot|1
-|Fligerféierer|Fluchkapitän
pilz|1
-|Champignon|Dréischel|Kochel|Wisekochel
pingpong|1
-|Dëschtennis
pinsel|1
(Varianten)|Pënsel
pintsch|1
-|Pënsch
piscine|1
-|Schwämm|Swimmingpool
pissblumm|1
-|Kettestack
pissert|1
-|Binnert|Boxeschësser|Krappschass|Seechert
pist|1
-|Spuer
pistaschjughurt|1
(Varianten)|Pistaschjugurt (H.-schr.)
pistaschjugurt|1
(Varianten)|Pistaschjughurt (Var.)
pistolero|1
-|Revolverheld
pistoul|1
-|Revolver
pitti|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)|Nossi
placard|1
-|Wandschaf
placement|1
-|Sëtzuerdnung|Placéierung
plack|1
-|Disque
placéierung|1
-|Placement|Sëtzuerdnung
plage|1
-|Strand
plagiat|1
-|Fälschung
plagëprabbeli|1
(Varianten)|Plagëpräbbeli (Var.)
plagëpräbbeli|1
(Varianten)|Plagëprabbeli (H.-schr.)
plakat|1
-|Pouster|Affiche
plakett|1
-|Badge
plakkapp|1
-|Glatzert
plang|2
-|Projet
-|Kaart|Landkaart
planz|1
(Botanik)|Gewächs|Kräut (ëgs.)
planzefrësser|1
-|Herbivor
planzegeograph|1
-|Vegetatiounsgeograph|Phytogeograph
planzegeographie|1
-|Vegetatiounsgeographie|Phytogeographie
plateau|1
(Varianten)|Platto (Var.)
platebande|1
-|Beet
platitude|1
(Varianten)|Plattitüd
plattitüd|1
(Varianten)|Platitude
platto|1
(Varianten)|Plateau (H.-schr.)
plaum|1
-|Fieder|Plomm
plausch|1
-|Strauch|Trausch
plaz|5
-|Raimlechkeet|Uert
-|Aarbecht|Pensum|Schaff|Aarbechtsplaz|Beschäftegung|Job
-|Fleck
-|Lück|Lach|Tëscheraum
-|Fräiraum|Ofstand
pleséier|1
-|Spaass
plimmi|1
-|Plumeau
plo|5
-|Kalamitéit
-|Langweil|Verdross
-|Péng|Strof
-|Wonn
-|Klaatsch|Traatsch
plomm|1
-|Fieder|Plaum
plott|1
-|Kneiel
plower|1
-|Pullover
plumeau|1
-|Plimmi
pluriel|2
-|Mehrzahl|Méizuel|Majoritéit
-|Méizuel
plurielsendung|1
-|Méizuelendung
pluspol|1
-|Anod
plüschdéier|1
-|Kuscheldéier|Kuschelfrënd
pneu|1
-|Schlapp
pneumonie|1
(Medezin)|Longenentzündung
pobeier|1
(Varianten)|Pabeier (H.-schr.)
pobeierkuerf|1
(Varianten)|Pabeierkuerf (H.-schr.)
pobeiersammlung|1
(Varianten)|Pabeiersammlung (H.-schr.)
poet|1
-|Dichter
pokal|1
-|Becher
polarbier|1
-|Äisbier
polarfochs|1
(Zoologie)|Äisfochs|Polarfuuss|Äisfuuss
polarfuuss|1
(Zoologie)|Polarfochs|Äisfochs|Äisfuuss
poleemik|1
(Varianten)|Polemik (Var.)
polemik|1
(Varianten)|Poleemik (H.-schr.)
police|1
-|Flicken (vulg.)|Keuf (vulg.)
policeauto|1
-|Flickenauto (vulg.)
policebericht|1
-|Policerapport
policeexercice|1
-|Policeübung
policerapport|1
-|Policebericht
policesyndicat|1
(Varianten)|Policesyndikat (H.-schr.)
policesyndikat|1
(Varianten)|Policesyndicat (Var.)
policeübung|1
-|Policeexercice
polizist|1
-|Flic (vulg.)
pollen|1
-|Grieserpollen|Graspollen
pollutioun|1
-|Ëmweltbelaaschtung|Ëmweltverschmotzung
polster|1
-|Coussin|Këssen|Pillem
polver|1
-|Pudder
pommad|1
-|Sallef|Schmier
pompel|1
-|Bensinsstatioun|Tankstell|Tankstatioun
pompjeesauto|1
-|Pompjeeswon
pompjeeswon|1
-|Pompjeesauto
ponderatioun|1
-|Ausgeglachenheet
pont|1
(Schëfffaart)|Fär
popularitéit|1
-|Beléiftheet
populatioun|1
-|Bevëlkerung
por|1
(Varianten)|Par (H.-schr.)
porfest|1
(Varianten)|Parfest (H.-schr.)
porkierch|1
(Varianten)|Parkierch (H.-schr.)
pornografie|1
(Varianten)|Pornographie (H.-schr.)
pornographie|1
(Varianten)|Pornografie (Var.)
porrot|1
-|Parrot
porsall|1
(Varianten)|Parsall (H.-schr.)
portal|1
-|Paart
portier|1
-|Concierge
porto|1
-|Hafen
portugiseschfeindlechkeet|1
-|Lusophobie
portugiseschfrëndlechkeet|1
